City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kerrville,US,2020-02-17 15:06:17,30.05,-99.14,64.99,93,90,14.03
1,Lebu,CL,2020-02-17 15:07:23,-37.62,-73.65,66.76,45,7,6.04
2,Hithadhoo,MV,2020-02-17 15:03:07,-0.6,73.08,83.98,74,28,7.49
3,Punta Arenas,CL,2020-02-17 15:07:24,-53.15,-70.92,50.0,66,75,16.11
4,Nadym,RU,2020-02-17 15:07:24,65.53,72.52,6.58,93,38,17.31
5,Sobolevo,RU,2020-02-17 15:07:24,54.43,31.9,39.45,80,100,16.51
6,Rocha,UY,2020-02-17 15:07:24,-34.48,-54.33,85.32,67,60,12.82
7,Georgetown,MY,2020-02-17 15:05:35,5.41,100.34,86.0,66,40,3.36
8,Port Alfred,ZA,2020-02-17 15:07:25,-33.59,26.89,72.0,87,100,1.99
9,Riyadh,SA,2020-02-17 15:06:59,24.69,46.72,82.4,13,5,4.7
10,Presidencia Roque Saenz Pena,AR,2020-02-17 15:07:25,-26.79,-60.44,96.6,43,83,14.38
11,Singaparna,ID,2020-02-17 15:07:25,-7.35,108.11,70.38,93,100,2.8
12,Khatanga,RU,2020-02-17 15:07:26,71.97,102.5,8.73,92,100,14.29
13,Ushuaia,AR,2020-02-17 15:06:31,-54.8,-68.3,51.8,61,40,5.82
14,Charters Towers,AU,2020-02-17 15:07:26,-20.1,146.27,78.28,79,0,11.32
15,Carnarvon,AU,2020-02-17 15:07:26,-24.87,113.63,78.8,88,99,16.11
16,Roma,US,2020-02-17 15:06:06,43.21,-75.46,30.0,63,90,5.82
17,Faya,SA,2020-02-17 15:07:27,18.39,42.45,73.4,40,0,11.41
18,Bluff,NZ,2020-02-17 15:07:27,-46.6,168.33,55.0,96,100,1.01
19,Bredasdorp,ZA,2020-02-17 15:07:27,-34.53,20.04,75.2,44,74,10.29
20,Jumla,NP,2020-02-17 15:07:27,29.27,82.18,34.48,69,5,4.92
21,Hobart,AU,2020-02-17 15:06:43,-42.88,147.33,48.2,81,7,9.6
22,Dikson,RU,2020-02-17 15:07:28,73.51,80.55,3.11,91,100,23.44
23,Hermanus,ZA,2020-02-17 15:07:28,-34.42,19.23,73.0,68,26,8.99
24,Suntar,RU,2020-02-17 15:07:28,62.14,117.63,0.23,94,98,6.6
25,Tasiilaq,GL,2020-02-17 15:07:28,65.61,-37.64,32.0,72,100,12.75
26,Saint George,US,2020-02-17 15:07:29,37.1,-113.58,42.01,74,90,2.13
27,San Cristobal,VE,2020-02-17 15:07:29,7.77,-72.22,87.8,40,40,23.04
28,Mahebourg,MU,2020-02-17 15:07:29,-20.41,57.7,80.6,83,75,11.41
29,Kendari,ID,2020-02-17 15:07:30,-3.94,122.5,74.17,97,100,1.97
30,Tiksi,RU,2020-02-17 15:07:30,71.69,128.87,-7.73,94,100,5.75
31,Byron Bay,AU,2020-02-17 15:07:30,-28.65,153.62,77.0,88,97,6.93
32,Puerto Ayora,EC,2020-02-17 15:07:19,-0.74,-90.35,80.6,78,40,10.29
33,Kruisfontein,ZA,2020-02-17 15:07:30,-34.0,24.73,71.6,70,5,17.9
34,Yar-Sale,RU,2020-02-17 15:07:31,66.83,70.83,6.67,94,68,16.84
35,Jamestown,US,2020-02-17 15:07:31,42.1,-79.24,30.2,92,90,2.62
36,Ridgecrest,US,2020-02-17 15:07:31,35.62,-117.67,52.0,50,1,3.36
37,Kapaa,US,2020-02-17 15:07:31,22.08,-159.32,66.99,59,51,1.99
38,Port Hardy,CA,2020-02-17 15:07:32,50.7,-127.42,32.0,93,40,3.36
39,Mar Del Plata,AR,2020-02-17 15:06:17,-38.0,-57.56,86.0,78,75,18.34
40,Barabai,ID,2020-02-17 15:07:32,-2.58,115.38,73.38,96,100,2.48
41,Busselton,AU,2020-02-17 15:07:32,-33.65,115.33,66.99,26,0,19.82
42,Castro,BR,2020-02-17 15:07:33,-24.79,-50.01,86.11,42,35,4.21
43,Rikitea,PF,2020-02-17 15:07:33,-23.12,-134.97,78.21,82,100,15.26
44,Arraial Do Cabo,BR,2020-02-17 15:07:33,-22.97,-42.03,86.0,66,5,16.11
45,Tuatapere,NZ,2020-02-17 15:07:33,-46.13,167.68,55.0,96,100,1.01
46,Balakirevo,RU,2020-02-17 15:07:34,56.51,38.84,36.54,88,100,18.59
47,Salamiyah,SY,2020-02-17 15:07:34,35.01,37.05,50.77,69,75,7.78
48,Qui Nhon,VN,2020-02-17 15:02:57,13.77,109.23,68.79,93,95,7.14
49,Adrar,MR,2020-02-17 15:07:34,20.5,-10.07,89.15,6,100,13.44
50,Atuona,PF,2020-02-17 15:07:34,-9.8,-139.03,81.01,78,0,20.31
51,Vaini,TO,2020-02-17 15:07:35,-21.2,-175.2,77.0,78,40,12.75
52,Hilo,US,2020-02-17 15:07:35,19.73,-155.09,69.8,77,75,8.05
53,Nikolskoye,RU,2020-02-17 15:07:35,59.7,30.79,42.8,75,75,13.42
54,Luderitz,NA,2020-02-17 15:07:35,-26.65,15.16,64.67,86,0,17.2
55,Palana,RU,2020-02-17 15:07:36,59.12,159.97,-11.45,97,100,3.89
56,Novo Aripuana,BR,2020-02-17 15:07:36,-5.12,-60.38,84.9,82,10,2.66
57,Sulangan,PH,2020-02-17 15:07:36,11.14,123.72,79.66,79,8,21.97
58,Puro,PH,2020-02-17 15:07:36,12.48,123.38,77.04,78,9,13.69
59,Lompoc,US,2020-02-17 15:07:36,34.64,-120.46,55.0,100,90,14.81
60,Arman,RU,2020-02-17 15:07:37,59.7,150.17,3.24,91,0,4.45
